@startuml
skinparam handwritten true
[->o  Circle: __init__(1)
 Circle->o  Dice: __init__(1)
[->  Circle: rshot(3)
 Circle->  Dice: rpoint()
 Dice->  Dice: roll()
 Dice->  Dice: roll()
 Dice->o  Point: __init__(0.921278279915, 0.929824537094)
 Circle->  Circle: shot((0.921278279915, 0.929824537094))
 Circle->  Circle: is_inside((0.921278279915, 0.929824537094))
 Circle->  Dice: rpoint()
 Dice->  Dice: roll()
 Dice->  Dice: roll()
 Dice->o  Point: __init__(0.189814993839, 0.00947040683052)
 Circle->  Circle: shot((0.189814993839, 0.00947040683052))
 Circle->  Circle: is_inside((0.189814993839, 0.00947040683052))
 Circle->  Dice: rpoint()
 Dice->  Dice: roll()
 Dice->  Dice: roll()
 Dice->o  Point: __init__(0.154094057301, 0.82093413573)
 Circle->  Circle: shot((0.154094057301, 0.82093413573))
 Circle->  Circle: is_inside((0.154094057301, 0.82093413573))
@enduml
