[->x Circle: pi()
[->o Circle: __init__(1)
Circle ->o Dice: __init__(1)
[-> Circle: rshot(3)
Circle -> Dice: rpoint()
Dice -> Dice: roll()
Dice -> Dice: roll()
Dice ->o Point: __init__(0.929756542215, 0.998917464771)
Circle -> Circle: shot((0.929756542215, 0.998917464771))
Circle -> Circle: is_inside((0.929756542215, 0.998917464771))
Circle -> Dice: rpoint()
Dice -> Dice: roll()
Dice -> Dice: roll()
Dice ->o Point: __init__(0.497935455551, 0.515771533734)
Circle -> Circle: shot((0.497935455551, 0.515771533734))
Circle -> Circle: is_inside((0.497935455551, 0.515771533734))
Circle -> Dice: rpoint()
Dice -> Dice: roll()
Dice -> Dice: roll()
Dice ->o Point: __init__(0.0559583250943, 0.74666705757)
Circle -> Circle: shot((0.0559583250943, 0.74666705757))
Circle -> Circle: is_inside((0.0559583250943, 0.74666705757))
[->x Circle: pi()
[->o Circle: __init__(1)
Circle ->o Dice: __init__(1)
[-> Circle: rshot(3)
Circle -> Dice: rpoint()
Dice -> Dice: roll()
Dice -> Dice: roll()
Dice ->o Point: __init__(0.54266372663, 0.705211571219)
Circle -> Circle: shot((0.54266372663, 0.705211571219))
Circle -> Circle: is_inside((0.54266372663, 0.705211571219))
Circle -> Dice: rpoint()
Dice -> Dice: roll()
Dice -> Dice: roll()
Dice ->o Point: __init__(0.817093342475, 0.0353038742988)
Circle -> Circle: shot((0.817093342475, 0.0353038742988))
Circle -> Circle: is_inside((0.817093342475, 0.0353038742988))
Circle -> Dice: rpoint()
Dice -> Dice: roll()
Dice -> Dice: roll()
Dice ->o Point: __init__(0.864524827754, 0.171412527935)
Circle -> Circle: shot((0.864524827754, 0.171412527935))
Circle -> Circle: is_inside((0.864524827754, 0.171412527935))
[->o  Circle: __init__(1)
Circle  ->o  Dice: __init__(1)
[->  Circle: rshot(3)
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.948044341644, 0.582723017776)
Circle  ->  Circle: shot((0.948044341644, 0.582723017776))
Circle  ->  Circle: is_inside((0.948044341644, 0.582723017776))
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.329386748568, 0.93640967854)
Circle  ->  Circle: shot((0.329386748568, 0.93640967854))
Circle  ->  Circle: is_inside((0.329386748568, 0.93640967854))
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.415761081535, 0.139639625175)
Circle  ->  Circle: shot((0.415761081535, 0.139639625175))
Circle  ->  Circle: is_inside((0.415761081535, 0.139639625175))
[->o  Circle: __init__(1)
Circle  ->o  Dice: __init__(1)
[->  Circle: rshot(3)
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.0653177985023, 0.067808968766)
Circle  ->  Circle: shot((0.0653177985023, 0.067808968766))
Circle  ->  Circle: is_inside((0.0653177985023, 0.067808968766))
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.130030886701, 0.355062098131)
Circle  ->  Circle: shot((0.130030886701, 0.355062098131))
Circle  ->  Circle: is_inside((0.130030886701, 0.355062098131))
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.91720009827, 0.777299505046)
Circle  ->  Circle: shot((0.91720009827, 0.777299505046))
Circle  ->  Circle: is_inside((0.91720009827, 0.777299505046))
[->o  Circle: __init__(1)
Circle  ->o  Dice: __init__(1)
[->  Circle: rshot(3)
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.686992830205, 0.767318605267)
Circle  ->  Circle: shot((0.686992830205, 0.767318605267))
Circle  ->  Circle: is_inside((0.686992830205, 0.767318605267))
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.252711119171, 0.181955593467)
Circle  ->  Circle: shot((0.252711119171, 0.181955593467))
Circle  ->  Circle: is_inside((0.252711119171, 0.181955593467))
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.933050142535, 0.590295883404)
Circle  ->  Circle: shot((0.933050142535, 0.590295883404))
Circle  ->  Circle: is_inside((0.933050142535, 0.590295883404))
